ВТОРО ПОСЛАНИЕ ДОСОЛУЊАНИТЕ
***Второ послание до Солуњаните | 2 Сол***

Вовед
Во Второто послание до Солуњаните, апостол Павле повторно се навраќа на веќе поставеното прашање во првото послание: проблемот околу славното Христово доаѓање. Овој проблем и понатаму ги вознемирува христијаните од Солун. Некои меѓу нив ги убедуваат другите дека денот е веќе дојден (2,2), додека други одбиваат да работат поради опасноста што се заканува од крајот на времињата и живеат зависни од лицата што работат (3,6-12). Посланието има за цел да ги исправи погрешните замисли кои ѝ создаваат неволји на црквата во Солун.
Апостолот започнува со благодарност кон Бога за верата и љубовта со која христијаните од Солун веќе се докажаа. Истовремено, тој Го моли Господ да им додели долготрпение и истрајност во службата за која се повикани (1,1-12). Веднаш потоа тој минува на централната содржина на посланието, односно, поучувањето во врска со славното доаѓање Христово. А ова нема да дојде пред да се појави една мистериозна личност, предводена од сатаната, која ќе го донесе од своја страна бунтот против Бога и спротивставувањето на Христос (2,1-12). Соочени со нападите на силата на злото, станува неопходно верниците да живеат цврсти во нивната верност кон Евангелието и непрестано да се молат (2,13-3,5). Веднаш потоа апостолот енергично се завзема против однесувањето на мрзливците и им го посочува примерот на оние кои работат, за да не му бидат никому на товар (3,6-15). Благословот и поздравите го сочинуваат и краткиот заклучок на посланието (3,16-18).
Славната изрека „Кој не сака да работи, не треба повеќе ни да јаде“, (3,10) го прави читателот претпазлив после прочитувањето на ова послание.


Глава1
Поздрав
Stih1 | Павле, Силван и Тимотеј до црквата на Солуњаните во Бог Отецот наш и Господ Исус Христос:
Referenca: 13 | referenci: Гал 6,9
Stih14 | Ако некој не ги послуша нашите зборови од ова послание, обележете го и не дружете се со него, за да се посрами;
Благослов и поздрав
Stih15 | но не сметајте го за непријател, туку поучувајте го како брат.
Referenca: 15 | referenci: Мт 18, 15-18 2 Кор 2,7 Гал 6,1 1 Сол 5,14
Stih16 | А Сам Господ на мирот нека ви даде мир секогаш и во секое дело! Господ нека е со сите вас!
Referenca: 16 | referenci: Рута 2,4 Рим 15,33 1 Сол 5,23
Stih17 | Своерачен поздрав од мене, Павле; тоа е белег во секое послание; јас пишувам така.
Referenca: 17 | referenci: 2,2 1 Кор 16,21 Гал 6,11
Stih18 | Благодатта на нашиот Господ Исус Христос нека биде со сите вас. Амин.
Referenca: 18 | referenci: Рим 16,20 1 Сол 5,28
